C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\obj\Debug\BITCollege_KS.csprojResolveAssemblyReference.cache
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\BITCollege_KS.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\BITCollege_KS.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Antlr3.Runtime.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.AspNet.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.Core.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OAuth.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OpenId.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\EntityFramework.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Microsoft.Web.WebPages.OAuth.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Newtonsoft.Json.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.Formatting.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.WebRequest.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Helpers.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.WebHost.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Mvc.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Optimization.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Deployment.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Utility.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\WebGrease.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\WebMatrix.Data.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\WebMatrix.WebData.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Utility.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\EntityFramework.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Newtonsoft.Json.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.Formatting.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.WebRequest.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Helpers.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.WebHost.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Mvc.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Deployment.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\WebMatrix.Data.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\Microsoft.Web.WebPages.OAuth.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\WebMatrix.WebData.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.AspNet.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.Core.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OAuth.Consumer.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OAuth.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OpenId.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OpenId.RelyingParty.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\obj\Debug\BITCollege_KS.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\BITCollege_KS\BITCollege_KS\obj\Debug\BITCollege_KS.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\BITCollege_KS.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\BITCollege_KS.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Antlr3.Runtime.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.AspNet.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.Core.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OAuth.Consumer.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OAuth.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OpenId.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.OpenId.RelyingParty.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\EntityFramework.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Microsoft.Web.WebPages.OAuth.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Newtonsoft.Json.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.Formatting.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.WebRequest.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Helpers.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.WebHost.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Mvc.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Optimization.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Deployment.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Utility.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\WebGrease.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\WebMatrix.Data.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\WebMatrix.WebData.dll
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Utility.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\EntityFramework.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Newtonsoft.Json.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.Formatting.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Net.Http.WebRequest.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Helpers.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Http.WebHost.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Mvc.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Deployment.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\System.Web.WebPages.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\WebMatrix.Data.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\Microsoft.Web.WebPages.OAuth.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\WebMatrix.WebData.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.AspNet.xml
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\A1Milestone 3\BITCollege_KS\BITCollege_KS\bin\DotNetOpenAuth.Core.xml
